Username,Created_at,ID,Text,RetweetCount,Name,Location,URL,Description,TweetCount,FollowersCount,FriendsCount,Hashtags,mentions
Tokknemo,2017-03-03 01:37:50,837477081122553856,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Justin,"Campbell, California, USA",https://t.co/Z07ODKf5u0,,2638,24,535,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
Cronistalibros,2017-03-03 01:37:39,837477033504620544,@No_Its_Isis @IsaCantos Yo leo los libros ajenos #Sorrynotsorry Un poquito para ver de qué es 🙈😂,0,Cronista de libros,Uruguay,https://t.co/LooFzYow6l,"Estudiante de diseño gráfico. Booktuber. Bookaholic. Gryffindor de la casa Stark. Edena Ruh, pero de verdad. 📩[email]",4036,266,98,Sorrynotsorry,"No_Its_Isis,IsaCantos"
agentbubbles_,2017-03-03 01:37:26,837476979209195521,Wala namang bago dun sa Green Light. Typical Lorde. She's like a catchy Lana Del Rey tbh. Hate them both. #sorrynotsorry,0,A Girl is Ara Stark,mythical world of mermaids,None,I'm pretty sure I'm a mermaid.,7279,238,400,sorrynotsorry,
DylanMGregoire,2017-03-03 01:37:12,837476923089506304,"I'm trying to change, and if I hurt a few people doing so... #sorrynotsorry",0,🤘🏻Pøšt Gręgš ⤵️,Sunny LA ☀️,None,Hannah in the streets. Miley in the sheets. #FlyEaglesFly #SBSB🤘🏻⤵️ #TeamUgly,28072,992,474,sorrynotsorry,
rCystalClearHI,2017-03-03 01:36:36,837476772409184256,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Crystal Clear,"Jacksonville, Florida",http://t.co/jdYEy8Lcon,Hawaii-based  company helping clients create and implement communications strategies that  are crystal clear.,1495,29,633,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
angmsorensen,2017-03-03 01:35:56,837476602288214016,yeah if i find out who hit my car im cutting off his genitals #sorrynotsorry https://t.co/KLVCTh7JV1,0,Angelina Sorensen,MHS,https://t.co/R6p2DFj1Xy,I Am The Walrus,18534,481,480,sorrynotsorry,
joycemaarie,2017-03-03 01:35:52,837476585875914756,Como si tener un hombre a su lado fuese tan necesario como respirar #sorrynotsorry https://t.co/ZQtURABaAf,0,Joycé,Puerto Rico,None,,29025,319,228,sorrynotsorry,
taohsr,2017-03-03 01:34:11,837476163941502976,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Sungjee,"Raleigh, North Carolina",http://t.co/z5C2WsXKty,"He has made everything beautiful in   time
(Ecclesiastes 3:11)",578,18,951,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
treday216,2017-03-03 01:34:03,837476128797442049,"RT @Nubianreine_: We are NOT EQUAL, I deff feel like blacks are superior to white people #SorryNotSorry",1,Geechi,Black n a white mans Territory,https://t.co/MrzrY9u0lS,|20| It aint no gun they make that can kill my soul.,6296,158,112,SorryNotSorry,Nubianreine_
brookemoore_,2017-03-03 01:33:45,837476054700797952,"when your pup is tired of selfies🤷🏼‍♀️
#sorrynotsorry https://t.co/VXvI7xoSKh",0,brookemoore,,None,"a small stream, breaking forth",4420,221,73,sorrynotsorry,
Wills_247,2017-03-03 01:33:10,837475905186459648,If my female flatmate is gonna scream the flat down and throw stuff around i am going to have to tranquillise her #SorryNotSorry,0,William Montgomery,Northern Ireland,None,"21,  Linfield Football Club, Northern Ireland. 🇬🇧 Joe Garner",19702,544,370,SorryNotSorry,
rachelsklar,2017-03-03 01:33:02,837475874677084160,I just want this interview to go on and on and on. Though Carter Page looks like he wouldn't mind Russian. #sorrynotsorry #punsbetterspoken,0,((( Rachel Sklar ))),"ÜT: 40.767922,-73.987568",https://t.co/vMCR3tP4aP,"Media addict on the loose. Feminism/Showtunes. Founder #ChangeTheRatio & @TheList. Former lawyer, lifelong Canadian, single mom. Nevertheless she persisted.",79768,59294,7794,"sorrynotsorry,punsbetterspoken",
LCT_conf,2017-03-03 01:33:01,837475868591022080,We're finalising the workshops for LCTC2. You'll have a really hard time choosing which to go to. #sorrynotsorry https://t.co/LUASzkfZRa,0,LCTC2,Sydney 3-7 July 2017,https://t.co/5T0oMYPXMu,Second International Legitimation Code Theory Conference Abstract submissions now open on website!,102,128,255,sorrynotsorry,
zcxtmrae,2017-03-03 01:32:59,837475859439083520,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Zcxtream,Maine,https://t.co/1TATHJeqJG,Musician/ future,729,19,223,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
JCavese,2017-03-03 01:31:54,837475587585363968,@blondie32gg nope as long as I'm haunted so will the perpetrator be. #sorrynotsorry,0,Julie Cavese,"Buffalo, NY",None,"WNY Native, Cancer/Colitis/Fibro Fighter, Outdoor/Animal/Music Lover, Disability Advocate, Community Volunteer, Traveler. Dream: To see North America in an RV.",17057,3479,4999,sorrynotsorry,blondie32gg
Rshield27s,2017-03-03 01:31:53,837475583114108928,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Regina,Connecticut,None,"& Founder of Free Truth Enterprise Public  Speaker, Appearance and Engagements.
BOOKING CONTACT:  [email] or [phone], mgr",504,21,676,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
JocyChandler,2017-03-03 01:31:53,837475582715838471,I'm the type of girl that wakes u up @ 12am and asks to go for a late night walk 😂 #sorrynotsorry,0,Jocelyn,Places✈,None,"Junior/
Wanna go on an adventure with me? ✌",548,82,240,sorrynotsorry,
___jcastro,2017-03-03 01:31:31,837475490495606785,@_sammmmiii @MontyFritts #sorrynotsorry,0,Jen,,None,M❣️,45781,1323,912,sorrynotsorry,"_sammmmiii,MontyFritts"
Mira_Bela_S,2017-03-03 01:31:30,837475486351691776,"@rapscallionRest Darn, if only I didn't just stuff my face with mmmm 🌮 tacos at your brother @TheMuleTacos :D… https://t.co/5IGX8Hv9Xc",0,Mira Bela S,"Hamilton, Ontario",None,"Educator, photographer, gourmand, foreign language & movie passionate, volunteer, lover of all things awesome and proud #HamOnt & ward 1 resident 🇨🇦🇷🇴🏡",794,87,878,,"rapscallionRest,TheMuleTacos"
hpilpowre,2017-03-03 01:30:42,837475288254656512,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Philip Power (),New Jersey,http://t.co/z4fdC9RDGz,"-savvy Learning & Development Professional: Optimize  performance, ROI and business impact",1206,33,985,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
AA_ale,2017-03-03 01:30:32,837475246315814912,"Yo tan Moët, vos tan Frizzé... #SorryNotSorry 🤷🏻‍♂️",0,Alejandro A.,,None,See heaven's got a plan for you... 🤙🏻,50855,324,467,SorryNotSorry,
pcmv__,2017-03-03 01:29:58,837475102094667776,"RT @jvnme_: No me dejo de nada, ni de nadie #sorrynotsorry",15,Paula Cristina 🌙,Puerto Rico,None,sc~ pcmv1299,2913,194,447,sorrynotsorry,jvnme_
luciaconsuelo2,2017-03-03 01:29:49,837475063456804865,RT @PaulaSosa12345: Micheille le ganó a todas #sorrynotsorry,3,lucialvz,"Piura, Peru",None,"Ing.civil💓
💯% michilovers",6096,179,583,sorrynotsorry,PaulaSosa12345
KevvyGillikni,2017-03-03 01:29:42,837475034713055232,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Kevin Gillikin,"New York, New York",http://t.co/raRljVttGo,Denver DJ @JamminDJs Managing Editor/Writer @ ://cover32.com  for  the @Browns. Blogger/Writer/@Broncos/@Rockies/DJ,2168,45,1193,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
tLAINE_,2017-03-03 01:28:54,837474834279972864,RT @_brittney_kay: I actually really love  Selena and The Weeknd together. #sorrynotsorry,52,Tayy,st petes,None,scorpio,16002,1073,479,sorrynotsorry,_brittney_kay
BiheSizeBeliesf,2017-03-03 01:28:20,837474690218217472,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Damon,"Central Florida, Orlando Area",http://t.co/bdN2xdty4X,"LDS, volunteer seminary teacher, entrepreneur, software engineer, sailor, father of 5 great children, husband of  best wife in the  world.",2543,49,899,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
cdnkyak,2017-03-03 01:27:51,837474570886070278,@NBCTheVoice @Its_BRoyal @gwenstefani Great steal!! When Brandon sets the stage on 🔥🔥🔥 let it BURN!! #SorryNotSorry   #VoicePremiere,0,Cdnkyak,T-Dot & Carriacou Gda,None,"Ask me a question, and I will tell no lies...",422,38,162,"SorryNotSorry,VoicePremiere","NBCTheVoice,Its_BRoyal,gwenstefani"
shaneeisme,2017-03-03 01:27:18,837474430846701568,🍕😍 #pizzarewards #yespineappleisagoodtopping #sorrynotsorry https://t.co/1HZBa17ERO,0,Yolanda,NC,None,,17451,72,197,"pizzarewards,yespineappleisagoodtopping,sorrynotsorry",
ojhndpattno,2017-03-03 01:27:12,837474405731160066,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,John D.,"Mormonville, Utah",None,", Photographer,  Enthusiast.",2636,30,1128,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
BiteMe104,2017-03-03 01:26:49,837474310843482113,When people change you and end up seeing your worst. #SorrynotSorry,0,Lisa,,None,"Swallowed words act like caustic acids, eating at our gut. Paul Rogat Loeb",7022,176,285,SorrynotSorry,
hometownhockey_,2017-03-03 01:26:32,837474237069721600,@MedicineHatNews #sorrynotsorry,0,Hometown Hockey,Across Canada,http://t.co/QghVdVLXul,Celebrate our community. Celebrate our game. Ron MacLean shares stories as he travels the country with the Rogers Hometown Hockey Tour.,13144,29157,581,sorrynotsorry,MedicineHatNews
brittanytschida,2017-03-03 01:26:17,837474173224169473,@morgxelizabeth @Nateviberg @CmarieT43 @SydneyMiller23 #sorrynotsorry💁🏻,0,britt,,None,,591,95,159,sorrynotsorry,"morgxelizabeth,Nateviberg,CmarieT43,SydneyMiller23"
MyriJTnd,2017-03-03 01:26:10,837474146242088960,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Myrdin,Northern Virginia,https://t.co/MK8UnWQbP2,Writer / @MichaelJFoxOrg  @TeamFox  & Ultra-marathoner/ @charitymiles All Star Athlete,907,18,487,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
RiddlewpmSheri,2017-03-03 01:25:53,837474075647823872,@onr1985d @chelseahandler being negative??? Are you kidding me. I'm done standing by while these morons trash our country! #sorrynotsorry,0,Sheri,Marco Island Fl,None,"Mother of 4 boys, huge Trump supporter! spread love not hate",10005,297,209,sorrynotsorry,"onr1985d,chelseahandler"
TheDoctorBill,2017-03-03 01:25:45,837474042303156224,"@goldengateblond 

This is EXACTLY how I feel about Big Bang Theory #sorrynotsorry",0,🔬Doctor Bill🔬,USA,None,A doctor called Bill in the USA https://t.co/niFVifcnfW,8800,348,565,sorrynotsorry,goldengateblond
mother_runner_,2017-03-03 01:25:40,837474019888742400,"Wasn't supposed to be a run day for me, but I grabbed a short 1.25 on the TM at the gym this morning. #sorrynotsorry",0,Leslie,"Tennessee, USA",None,•wife•mother•grandmother•run•gym•food•,2972,1187,795,sorrynotsorry,
F16B,2017-03-03 01:25:25,837473957989257216,There never IS a good time to impose a travel ban. #sorrynotsorry https://t.co/aE0E5VnAYh,0,Fighting Falcon,,None,Politics and Olympics junkie.,2369,92,78,sorrynotsorry,
Cristelittaaa_,2017-03-03 01:24:49,837473807438761984,"RT @Aylinnxoxo: Everyone is on like baby #2 and I'm still trying to figure out if I even like people lol. 
#sorrynotsorry",1,cristel.,"slc ,ut ✨",None,Gemini. SC: cristelg80,12406,639,287,sorrynotsorry,Aylinnxoxo
psimonmubic,2017-03-03 01:23:47,837473544930013184,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Parker,Missoula Montana & Los Angeles,https://t.co/hQdxUHSmWy,• singer/songwriter • musician • neonatologist • Instagram:  psimonmusic & Facebook: Parker Simon,639,23,622,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
Nanethee,2017-03-03 01:23:20,837473433890000896,Y no solo pendeja también fea 😊 #Sorrynotsorry https://t.co/Zm6HShPizq,0,Ojos Color Sol 🐼,,https://t.co/NsMXNXXYFr,"Divina, divina sonrisa, abrazo de Luna de Luna llena ❤

Amante del derecho y los pandas.",21846,664,257,Sorrynotsorry,
johnscitmth,2017-03-03 01:22:39,837473259121750016,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,John,"Simsbury, Connecticut",https://t.co/aeuV2k7oWG,"Songwriter, Musician, MA in Education from Columbia , 2014 Buffalo Marathon Finisher, walked the Camino de Santiago  in '13. Proudly from Buffalo, NY",494,23,327,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
SensualHospita1,2017-03-03 01:22:22,837473188003053568,"@RimEstLa je veux un certificat svp, merci ! #sorrynotsorry",0,SensualHospital,,None,,5,1,25,sorrynotsorry,RimEstLa
ssjaipom,2017-03-03 01:21:38,837473003420147712,I'm So Original it hurts #SorryNotSorry https://t.co/2JSpPrIF6E,0,SSjaipom,"Bronx, NY",https://t.co/S4wIcRM9gE,Booking: [email]   IG: harveydeuxwcmg   Youtube Gaming channel: https://t.co/M3NqYCusUZ,1608,499,197,SorryNotSorry,
Telecom4Jeynn,2017-03-03 01:21:27,837472956741713921,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Al H Numanlia-Wone,New York City | Worldwide,http://t.co/00osiWtiaw,"Former Telecom Senior Management  role with Jenny Craig.  I'm now handling all IT responsibilities (on a volunteer basis), and corporate sales for , Inc.",2154,88,1217,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
PoFoSho,2017-03-03 01:21:06,837472869181452288,#sorrynotsorry the alpha vamp is badass. #justsayin #Supernatural #TheRaid #spnfamily #ketchisnotfetch,0,Stacey,USA,None,Sister. Daughter. Friend. Lover of kitties and ponies.,2721,72,356,"sorrynotsorry,justsayin,Supernatural,TheRaid,spnfamily,ketchisnotfetch",
c_gsuru,2017-03-03 01:20:21,837472680400076800,RT @The_Glitterman: Just cant stop with pics of my cats.. #Sorrynotsorry #CatsOfTwitter #cat https://t.co/OgwvIzDBdz,48,Creative Gurus,New York City,https://t.co/ktiaEu1ALo,"We are innovative experts in the outsourcing field, partnering with business owners in achieving the maximum  potential of their business.  us today!",1312,24,650,"Sorrynotsorry,CatsOfTwitter,cat",The_Glitterman
adinasaenz,2017-03-03 01:20:15,837472655766872065,RT @JorgitoPB: Es porque ya cargas con el tuyo. #SorryNotSorry https://t.co/Z7gEtNMXqr,1,Adina Edith,Panamá,https://t.co/Z7JjTwNnCR,🌖🌗🌘🌑🌒🌓🌔,70436,1035,338,SorryNotSorry,JorgitoPB
urfavashh,2017-03-03 01:20:14,837472654487666690,RT @_dollyymimi: A girl having sex with EVERY single boy she talks to or dates is a hoe #sorrynotsorry it's not cute nor helping you,52,A$hleigh♛•,"broward,FL",https://t.co/ZuDCoka3DZ,🥀,4772,160,144,sorrynotsorry,_dollyymimi
PowellScanlon,2017-03-03 01:19:31,837472473214038016,I promise you that I abhor violence but this still makes me chuckle #sorrynotsorry https://t.co/SyJSuuMjWk,0,Taiwo S Scanlon,"District of Columbia, USA",None,,91,9,142,sorrynotsorry,
GoSnowWest,2017-03-03 01:19:05,837472364296343553,Is it bad that we're loving the forecast?! We are not ready for the snow to leave us yet! #sorrynotsorry https://t.co/MZT7HGh9X8,0,Snow West,"Western Newfoundland, Canada",https://t.co/aqrcQWWaJN,"Crisp air mornings, rugged afternoons and toasty evenings | A Celebration of Winter in Western Newfoundland! | January - March 2017",545,380,251,sorrynotsorry,
